Time,5 μM SAM,10 μM SAM,20 μM SAM,50 μM SAM,100 μM SAM,200 μM SAM
0.530412,0.071496667,0.073016667,0.099836667,0.09829,0.10791,0.09939
0.5345,0.07656,0.075313333,0.09678,0.10167,0.11052,0.09541
0.538625,0.066016667,0.07435,0.09317,0.08955,0.102403333,0.092566667
0.542775,0.078713333,0.082866667,0.10407,0.109296667,0.116433333,0.11211
0.54695,0.067713333,0.075576667,0.097176667,0.097386667,0.111063333,0.105003333
0.55115,0.074033333,0.085123333,0.093983333,0.099106667,0.109603333,0.09864
0.555387,0.074373333,0.088503333,0.096033333,0.0985,0.106676667,0.10052
0.559663,0.08761,0.084753333,0.10533,0.101566667,0.122943333,0.108933333
0.56395,0.07348,0.08114,0.099573333,0.101073333,0.108003333,0.09992
0.568275,0.057603333,0.074586667,0.092553333,0.095416667,0.097666667,0.09396
0.572637,0.080273333,0.082826667,0.10822,0.097156667,0.11488,0.105153333
0.577012,0.08497,0.082523333,0.109593333,0.113,0.112406667,0.110013333
0.581438,0.070826667,0.07696,0.0973,0.099786667,0.109966667,0.10766
0.585875,0.068533333,0.080026667,0.099043333,0.100493333,0.10918,0.103646667
0.59035,0.07277,0.081823333,0.095356667,0.10172,0.105016667,0.095666667
0.594863,0.06074,0.065133333,0.080486667,0.086373333,0.09733,0.0887
0.5994,0.072873333,0.080566667,0.09735,0.095133333,0.103266667,0.098556667
0.603975,0.075193333,0.071193333,0.096623333,0.101413333,0.105343333,0.095683333
0.608575,0.071236667,0.07077,0.09494,0.09817,0.109736667,0.097363333
0.613213,0.07929,0.086986667,0.098063333,0.096163333,0.110093333,0.104506667
0.617875,0.06871,0.073553333,0.093286667,0.086716667,0.105096667,0.095706667
0.622575,0.074283333,0.08048,0.099463333,0.103286667,0.112156667,0.098283333
0.627312,0.068896667,0.07702,0.098276667,0.1034,0.1101,0.10144
0.632075,0.06502,0.072286667,0.09766,0.099796667,0.11135,0.10024
0.636875,0.062723333,0.077036667,0.099036667,0.094876667,0.107543333,0.097153333
0.6417,0.069073333,0.073353333,0.099553333,0.098263333,0.10772,0.101333333
0.646563,0.05995,0.068206667,0.087523333,0.09697,0.095146667,0.09243
0.651462,0.075116667,0.077636667,0.091193333,0.097576667,0.103286667,0.099983333
0.656388,0.067103333,0.076903333,0.09042,0.090626667,0.10849,0.100186667
0.661363,0.07658,0.08072,0.094923333,0.095446667,0.105933333,0.09993
0.666363,0.069073333,0.074316667,0.099986667,0.09906,0.103616667,0.105756667
0.6714,0.066066667,0.07129,0.089146667,0.088876667,0.096493333,0.095533333
0.676462,0.069973333,0.074186667,0.08998,0.090963333,0.09734,0.096716667
0.681562,0.063366667,0.070486667,0.091353333,0.097723333,0.110233333,0.09432
0.686713,0.067363333,0.068316667,0.092696667,0.08928,0.098973333,0.088043333
0.691887,0.066763333,0.080846667,0.094476667,0.099166667,0.102603333,0.101763333
0.6971,0.062086667,0.074943333,0.082223333,0.085513333,0.095583333,0.089006667
0.70235,0.066116667,0.07124,0.08977,0.096466667,0.103376667,0.09271
0.707625,0.07753,0.079213333,0.092576667,0.09369,0.107546667,0.092806667
0.71295,0.06625,0.07219,0.094253333,0.08943,0.102163333,0.092283333
0.718313,0.07053,0.080966667,0.09228,0.103723333,0.107633333,0.103193333
0.7237,0.06853,0.072253333,0.09485,0.097213333,0.109116667,0.10121
0.729137,0.065266667,0.074206667,0.09409,0.088013333,0.099626667,0.10547
0.7346,0.06463,0.07315,0.08843,0.093793333,0.10544,0.089293333
0.740112,0.069076667,0.08044,0.097646667,0.095116667,0.111913333,0.10391
0.745663,0.06617,0.073013333,0.08142,0.0935,0.10208,0.092103333
0.751238,0.068846667,0.06636,0.093626667,0.08951,0.10217,0.095623333
0.756863,0.05875,0.071376667,0.0846,0.085723333,0.102806667,0.08408
0.762525,0.068893333,0.07342,0.087136667,0.093756667,0.094146667,0.0921
0.768225,0.06282,0.068703333,0.085753333,0.087253333,0.099,0.09026
0.773975,0.064803333,0.069926667,0.0861,0.095436667,0.099346667,0.095466667
0.77975,0.059046667,0.073683333,0.083183333,0.088463333,0.098863333,0.091853333
0.785575,0.073183333,0.07172,0.0934,0.0978,0.100613333,0.09958
0.791438,0.063603333,0.065883333,0.089326667,0.08819,0.098166667,0.091903333
0.797337,0.06532,0.077023333,0.09004,0.083256667,0.102333333,0.092323333
0.803275,0.06782,0.069366667,0.088153333,0.092943333,0.100726667,0.091633333
0.809263,0.061346667,0.069536667,0.089236667,0.089226667,0.099466667,0.08978
0.815287,0.06026,0.070323333,0.086453333,0.081996667,0.097513333,0.089083333
0.82135,0.064196667,0.068753333,0.084276667,0.089376667,0.10099,0.08968
0.827462,0.067936667,0.06481,0.080696667,0.0889,0.097983333,0.091986667
0.833613,0.05848,0.06925,0.081323333,0.08244,0.099376667,0.086636667
0.839813,0.063446667,0.061463333,0.086886667,0.084853333,0.09602,0.094013333
0.84605,0.070473333,0.072946667,0.08688,0.086833333,0.101316667,0.086913333
0.852325,0.074333333,0.072513333,0.095283333,0.10129,0.10357,0.098576667
0.85865,0.058353333,0.072413333,0.082386667,0.087993333,0.10184,0.08461
0.865025,0.063416667,0.06756,0.08405,0.089843333,0.098253333,0.086093333
0.871437,0.057983333,0.064933333,0.08375,0.085543333,0.09755,0.090093333
0.877887,0.064213333,0.07684,0.090346667,0.08942,0.09984,0.091606667
0.884387,0.06796,0.076153333,0.089323333,0.09072,0.10235,0.097436667
0.890938,0.064893333,0.069346667,0.089323333,0.08614,0.10075,0.086603333
0.897525,0.070013333,0.0801,0.088143333,0.09382,0.10364,0.098886667
0.904163,0.06424,0.06786,0.084893333,0.08627,0.09758,0.091223333
0.91085,0.063946667,0.062376667,0.081803333,0.090286667,0.09205,0.089536667
0.917575,0.064873333,0.073223333,0.08948,0.08815,0.09694,0.092763333
0.92435,0.064123333,0.06738,0.082933333,0.09074,0.09636,0.09304
0.931175,0.05551,0.06465,0.081513333,0.08779,0.095983333,0.087863333
0.93805,0.065806667,0.067953333,0.092036667,0.09066,0.100103333,0.093406667
0.944963,0.055956667,0.060173333,0.08084,0.08707,0.09594,0.082963333
0.951937,0.063346667,0.07289,0.083403333,0.086323333,0.096806667,0.08836
0.95895,0.05958,0.067816667,0.0846,0.08287,0.098096667,0.08629
0.966012,0.058116667,0.065576667,0.080096667,0.083293333,0.090283333,0.083823333
0.973125,0.060063333,0.06778,0.07878,0.07912,0.093413333,0.08828
0.980287,0.058993333,0.07092,0.08273,0.087236667,0.096116667,0.08872
0.987487,0.06098,0.064886667,0.081876667,0.089666667,0.096596667,0.09234
0.99475,0.063326667,0.069763333,0.08688,0.088913333,0.09458,0.089113333
1.00206,0.062313333,0.063033333,0.08204,0.082746667,0.094516667,0.089096667
1.00943,0.057003333,0.063646667,0.08173,0.07743,0.088096667,0.078766667
1.01684,0.05255,0.06665,0.082463333,0.081556667,0.090793333,0.08851
1.0243,0.057706667,0.065416667,0.083336667,0.08648,0.090103333,0.078903333
1.03182,0.05633,0.068356667,0.076286667,0.09004,0.09461,0.08767
1.03939,0.05794,0.059583333,0.087806667,0.082536667,0.094666667,0.087286667
1.04701,0.05799,0.056676667,0.08335,0.083433333,0.09321,0.088086667
1.05469,0.055256667,0.068046667,0.08072,0.083726667,0.095136667,0.08613
1.06241,0.060166667,0.069486667,0.08312,0.089566667,0.09118,0.08872
1.07019,0.058846667,0.06315,0.078316667,0.080796667,0.087743333,0.086123333
1.07802,0.057946667,0.068723333,0.083726667,0.084126667,0.096813333,0.087563333
1.08591,0.060123333,0.071833333,0.08476,0.084353333,0.091033333,0.088773333
1.09385,0.055346667,0.056573333,0.077186667,0.075926667,0.086776667,0.080846667
1.10185,0.05857,0.068143333,0.08011,0.09054,0.09418,0.09146
1.10991,0.0625,0.065653333,0.078676667,0.08549,0.093616667,0.0865
1.11801,0.059153333,0.060476667,0.07722,0.086153333,0.089686667,0.082313333
1.12619,0.06233,0.067603333,0.077516667,0.0855,0.094656667,0.086256667
1.1344,0.063293333,0.06385,0.08127,0.08278,0.091353333,0.084763333
1.14269,0.055063333,0.061506667,0.073256667,0.080166667,0.09193,0.086976667
1.15103,0.061276667,0.06954,0.0878,0.08643,0.09342,0.09116
1.15941,0.04385,0.0491,0.068516667,0.076496667,0.079073333,0.07446
1.16786,0.056073333,0.065933333,0.08376,0.079276667,0.091176667,0.079803333
1.17638,0.05853,0.06349,0.082413333,0.082503333,0.08886,0.08964
1.18495,0.062763333,0.064433333,0.081203333,0.083013333,0.091906667,0.084953333
1.19358,0.049706667,0.06196,0.08033,0.077263333,0.08837,0.08585
1.20226,0.057376667,0.066006667,0.07969,0.07939,0.090846667,0.083563333
1.21101,0.051446667,0.054903333,0.071436667,0.075593333,0.086046667,0.077933333
1.21983,0.05647,0.05929,0.082093333,0.084236667,0.089256667,0.08914
1.2287,0.055656667,0.063036667,0.074883333,0.076266667,0.092513333,0.080496667
1.23763,0.054083333,0.058693333,0.07863,0.07512,0.08576,0.080643333
1.24662,0.053696667,0.06501,0.081243333,0.084483333,0.089753333,0.085436667
1.25569,0.053043333,0.061543333,0.076556667,0.074686667,0.083773333,0.080076667
1.2648,0.053136667,0.065263333,0.075503333,0.080746667,0.088133333,0.078733333
1.27399,0.062083333,0.067913333,0.078303333,0.082943333,0.09167,0.08154
1.28324,0.054673333,0.060686667,0.08088,0.082016667,0.084123333,0.082036667
1.29254,0.053283333,0.062246667,0.07527,0.081696667,0.084413333,0.080016667
1.30192,0.047586667,0.05474,0.071206667,0.070186667,0.08178,0.07582
1.31136,0.05741,0.059526667,0.075123333,0.080886667,0.087906667,0.073983333
1.32086,0.05479,0.058856667,0.082733333,0.07923,0.091386667,0.08317
1.33044,0.0521,0.060173333,0.073816667,0.075336667,0.087306667,0.07966
1.34008,0.04907,0.05866,0.07551,0.07548,0.083763333,0.081296667
1.34977,0.061293333,0.055883333,0.078433333,0.08015,0.088833333,0.08321
1.35955,0.052276667,0.059663333,0.07965,0.080536667,0.087016667,0.08255
1.36939,0.057656667,0.058893333,0.074023333,0.08241,0.08679,0.085323333
1.3793,0.04705,0.055113333,0.067333333,0.071573333,0.083123333,0.077076667
1.38927,0.053413333,0.059406667,0.074376667,0.077803333,0.082846667,0.076466667
1.39933,0.051533333,0.058986667,0.071626667,0.07612,0.082163333,0.07654
1.40944,0.052133333,0.06076,0.077206667,0.079926667,0.088,0.077576667
1.41963,0.051436667,0.053693333,0.07666,0.079333333,0.08683,0.07771
1.42988,0.055053333,0.05634,0.077533333,0.080706667,0.08553,0.080906667
1.44021,0.05007,0.057576667,0.07585,0.071803333,0.08161,0.073826667
1.4506,0.05047,0.058693333,0.07352,0.073753333,0.08777,0.077613333
1.46107,0.054613333,0.063966667,0.074363333,0.079313333,0.088646667,0.080243333
1.47162,0.049963333,0.05451,0.07491,0.074633333,0.086443333,0.077823333
1.48224,0.04732,0.049283333,0.06878,0.076403333,0.081793333,0.074493333
1.49293,0.052213333,0.060953333,0.0737,0.07426,0.0843,0.079906667
1.50369,0.052086667,0.051893333,0.06775,0.072333333,0.08091,0.071333333
1.51453,0.0482,0.05555,0.07291,0.079096667,0.087523333,0.080426667
1.52545,0.04848,0.05266,0.074616667,0.074793333,0.085096667,0.075763333
1.53644,0.054466667,0.055746667,0.07198,0.078626667,0.082226667,0.079173333
1.5475,0.04992,0.05684,0.072233333,0.073883333,0.08418,0.073993333
1.55864,0.049583333,0.056736667,0.07429,0.072496667,0.08308,0.078386667
1.56986,0.052063333,0.05747,0.069993333,0.075273333,0.081346667,0.07469
1.58116,0.049096667,0.06051,0.073373333,0.074793333,0.086873333,0.075636667
1.59254,0.051603333,0.0591,0.06859,0.077033333,0.083876667,0.075926667
1.60399,0.051803333,0.054276667,0.073323333,0.075843333,0.084936667,0.08093
1.61553,0.05127,0.054056667,0.065473333,0.07634,0.076106667,0.07467
1.62714,0.052543333,0.054853333,0.074243333,0.073953333,0.086876667,0.076696667
1.63884,0.050136667,0.057003333,0.068836667,0.071373333,0.087853333,0.076116667
1.65061,0.050913333,0.058486667,0.065396667,0.07251,0.08358,0.06935
1.66246,0.04854,0.054853333,0.06794,0.06879,0.081836667,0.0763
1.67441,0.0513,0.054666667,0.072466667,0.072326667,0.081806667,0.074386667
1.68642,0.051573333,0.059626667,0.074386667,0.071846667,0.084836667,0.075983333
1.69854,0.046543333,0.056176667,0.06709,0.068916667,0.082913333,0.074466667
1.71072,0.046076667,0.057373333,0.06917,0.069973333,0.081236667,0.074766667
1.723,0.054366667,0.057523333,0.07463,0.074306667,0.088046667,0.07391
1.73536,0.04819,0.049616667,0.071013333,0.076183333,0.08137,0.074486667
1.7478,0.046633333,0.05188,0.06585,0.07532,0.0838,0.077486667
1.76034,0.044783333,0.0506,0.06775,0.070723333,0.078526667,0.07595
1.77295,0.05216,0.055486667,0.069623333,0.07782,0.08142,0.07764
1.78566,0.048906667,0.051073333,0.065766667,0.071106667,0.080083333,0.07209
1.79845,0.049023333,0.053583333,0.064493333,0.06532,0.076753333,0.069976667
1.81134,0.046196667,0.049903333,0.06366,0.07169,0.07672,0.07071
1.8243,0.04636,0.05206,0.064196667,0.06813,0.078536667,0.071796667
1.83736,0.045916667,0.048133333,0.066963333,0.068386667,0.07512,0.0713
1.85051,0.049363333,0.0502,0.067236667,0.07042,0.080163333,0.07251
1.86376,0.047803333,0.048533333,0.06657,0.06589,0.077493333,0.065406667
1.8771,0.042006667,0.053353333,0.06631,0.069136667,0.078206667,0.072093333
1.89052,0.04785,0.052913333,0.06848,0.06901,0.0796,0.07276
1.90405,0.04453,0.048893333,0.064583333,0.066413333,0.077496667,0.063463333
1.91766,0.044256667,0.04597,0.067883333,0.065916667,0.074256667,0.066506667
1.93136,0.04307,0.04647,0.06627,0.06529,0.076536667,0.06174
1.94518,0.04875,0.05764,0.06592,0.070623333,0.07497,0.071936667
1.95907,0.045096667,0.052103333,0.06315,0.06881,0.078783333,0.071506667
1.97306,0.04713,0.053616667,0.069673333,0.070496667,0.081256667,0.072656667
1.98716,0.04682,0.05107,0.06631,0.065133333,0.076003333,0.06756
2.00135,0.043963333,0.048013333,0.06282,0.06828,0.07793,0.0711
2.01564,0.04349,0.051653333,0.06057,0.069223333,0.074466667,0.06882
2.03003,0.042136667,0.043713333,0.065646667,0.063253333,0.069726667,0.065996667
2.04451,0.042103333,0.047526667,0.061763333,0.062913333,0.072796667,0.064973333
2.0591,0.040946667,0.050213333,0.063493333,0.066703333,0.073506667,0.067183333
2.07379,0.048213333,0.051496667,0.066753333,0.070006667,0.0766,0.071066667
2.08857,0.040256667,0.048436667,0.06039,0.06398,0.07274,0.064766667
2.10348,0.045233333,0.045133333,0.063593333,0.063456667,0.071796667,0.067326667
2.11846,0.044263333,0.04967,0.064586667,0.071136667,0.074436667,0.06488
2.13356,0.044263333,0.047826667,0.065213333,0.066683333,0.07328,0.068463333
2.14878,0.039546667,0.046136667,0.061736667,0.065856667,0.07773,0.066713333
2.16409,0.0456,0.052076667,0.067703333,0.072193333,0.08057,0.072693333
2.1795,0.044063333,0.049733333,0.06667,0.066676667,0.07557,0.069596667
2.19502,0.041526667,0.051586667,0.065996667,0.066346667,0.07528,0.068366667
2.21065,0.039023333,0.04818,0.063326667,0.065473333,0.076196667,0.06872
2.2264,0.037893333,0.04417,0.058453333,0.061986667,0.070166667,0.064566667
2.24224,0.04095,0.04659,0.060903333,0.06493,0.07334,0.064536667
2.2582,0.039153333,0.049926667,0.06072,0.064326667,0.076223333,0.069583333
2.27428,0.041553333,0.048983333,0.06547,0.06331,0.07635,0.067843333
2.29045,0.043143333,0.048153333,0.062166667,0.067776667,0.07173,0.068493333
2.30675,0.037093333,0.04734,0.058123333,0.063326667,0.069903333,0.064343333
2.32315,0.040763333,0.046136667,0.060536667,0.060916667,0.069406667,0.064096667
2.33966,0.038603333,0.047066667,0.061296667,0.061323333,0.07001,0.065526667
2.3563,0.03851,0.044416667,0.06161,0.05967,0.070926667,0.06444
2.37305,0.04217,0.04669,0.06686,0.066066667,0.075596667,0.070496667
2.38991,0.04048,0.046316667,0.06278,0.065356667,0.07337,0.064116667
2.4069,0.03627,0.04381,0.061723333,0.059086667,0.07387,0.0604
2.424,0.04149,0.049156667,0.058796667,0.067643333,0.070313333,0.0648
2.44121,0.04022,0.045723333,0.06181,0.06328,0.072096667,0.0645
2.45855,0.036076667,0.043406667,0.057466667,0.062486667,0.070836667,0.062306667
2.47601,0.03868,0.043853333,0.058126667,0.064656667,0.069086667,0.061763333
2.49359,0.03514,0.03988,0.055453333,0.06051,0.067946667,0.059566667
2.51129,0.0337,0.038803333,0.05529,0.057916667,0.065976667,0.058286667
2.52911,0.038176667,0.04708,0.06009,0.0647,0.06883,0.062106667
2.54706,0.0368,0.044086667,0.057173333,0.060743333,0.069696667,0.061273333
2.56514,0.0367,0.04389,0.061356667,0.062803333,0.070723333,0.061566667
2.58332,0.032083333,0.04422,0.05767,0.056273333,0.071393333,0.059086667
2.60165,0.041196667,0.048083333,0.06579,0.064463333,0.07329,0.066626667
2.6201,0.0369,0.03899,0.05889,0.058666667,0.064326667,0.060756667
2.63867,0.04044,0.04397,0.057516667,0.063103333,0.07172,0.062553333
2.65739,0.038,0.04192,0.060783333,0.062756667,0.068886667,0.05859
2.67622,0.03535,0.044546667,0.061,0.062956667,0.070086667,0.06174
2.69519,0.03907,0.045603333,0.060546667,0.06413,0.068803333,0.062873333
2.71429,0.038573333,0.040156667,0.06011,0.061453333,0.066076667,0.061406667
2.73351,0.04165,0.04463,0.061016667,0.058856667,0.070543333,0.06493
2.75288,0.034186667,0.03743,0.051776667,0.054356667,0.064483333,0.055136667
2.77238,0.035146667,0.04329,0.056553333,0.05857,0.068653333,0.062426667
2.79201,0.037813333,0.040133333,0.060626667,0.06193,0.070543333,0.06008
2.81177,0.030666667,0.038946667,0.05457,0.055783333,0.06761,0.056523333
2.83169,0.035523333,0.039526667,0.056186667,0.06025,0.065263333,0.055873333
2.85173,0.034883333,0.042996667,0.05393,0.05779,0.066143333,0.062083333
2.87191,0.034296667,0.04311,0.054263333,0.05674,0.067266667,0.060196667
2.89224,0.031286667,0.03873,0.051463333,0.056116667,0.064266667,0.0593
2.9127,0.034333333,0.040653333,0.05614,0.061383333,0.066793333,0.06004
2.93331,0.034076667,0.041823333,0.05552,0.061763333,0.066066667,0.059946667
2.95405,0.030716667,0.04151,0.055453333,0.056843333,0.067496667,0.059023333
2.97495,0.036703333,0.043976667,0.057353333,0.06026,0.06748,0.05872
2.99599,0.032493333,0.040606667,0.058513333,0.058546667,0.066633333,0.05932
3.01716,0.031256667,0.04177,0.054033333,0.058393333,0.065756667,0.056973333
3.0385,0.034633333,0.044603333,0.056143333,0.059003333,0.064613333,0.06316
3.05997,0.036526667,0.040373333,0.055576667,0.059013333,0.06474,0.056126667
3.0816,0.033166667,0.036613333,0.054823333,0.057676667,0.066286667,0.055703333
3.10337,0.0318,0.042643333,0.052793333,0.056656667,0.068773333,0.057493333
3.12531,0.036083333,0.042916667,0.057966667,0.057716667,0.06952,0.060636667
3.14739,0.033776667,0.041566667,0.055353333,0.054436667,0.066906667,0.055633333
3.16961,0.031606667,0.039586667,0.05453,0.053016667,0.066613333,0.055123333
3.192,0.03331,0.038536667,0.05443,0.054113333,0.0634,0.055506667
3.21455,0.03588,0.041666667,0.055156667,0.057713333,0.065423333,0.058803333
3.23725,0.03599,0.03971,0.055146667,0.057773333,0.066956667,0.06079
3.2601,0.03126,0.03657,0.05337,0.052206667,0.060363333,0.053286667
3.28311,0.03134,0.037683333,0.05396,0.054893333,0.06211,0.054976667
3.30629,0.035286667,0.040503333,0.05808,0.05841,0.06509,0.057296667
3.32962,0.028653333,0.03808,0.05128,0.052173333,0.06367,0.054043333
3.35311,0.032856667,0.038473333,0.052016667,0.055396667,0.062513333,0.057416667
3.37678,0.031153333,0.0363,0.049963333,0.054323333,0.064813333,0.056326667
3.4006,0.035566667,0.03707,0.056906667,0.058786667,0.063456667,0.0544
3.42459,0.03001,0.035883333,0.053693333,0.053383333,0.062683333,0.055063333
3.44874,0.031616667,0.03652,0.052776667,0.05625,0.06339,0.055506667
3.47306,0.027136667,0.03199,0.05007,0.053293333,0.06124,0.050863333
3.49755,0.031826667,0.03803,0.051613333,0.0528,0.05963,0.052786667
3.52221,0.030263333,0.037043333,0.05343,0.055206667,0.063653333,0.055116667
3.54704,0.034223333,0.041883333,0.05252,0.05378,0.06267,0.055776667
3.57205,0.02917,0.036506667,0.05109,0.053526667,0.060463333,0.052403333
3.59722,0.030506667,0.03506,0.050903333,0.053153333,0.061963333,0.053176667
3.62258,0.027406667,0.03373,0.048376667,0.051633333,0.058043333,0.04869
3.6481,0.029796667,0.03553,0.049716667,0.052486667,0.059923333,0.049663333
3.6738,0.030623333,0.03649,0.054943333,0.05318,0.064126667,0.052776667
3.69969,0.033246667,0.037243333,0.055073333,0.05428,0.063333333,0.05658
3.72575,0.025603333,0.034583333,0.04726,0.050586667,0.060766667,0.05131
3.75199,0.02754,0.03625,0.048526667,0.052193333,0.05632,0.04938
3.77841,0.03294,0.034723333,0.048216667,0.055416667,0.059036667,0.055186667
3.80501,0.02676,0.03646,0.04846,0.05176,0.056476667,0.049466667
3.83181,0.031163333,0.03762,0.05169,0.051613333,0.061206667,0.05177
3.85879,0.029803333,0.037426667,0.051883333,0.0532,0.061816667,0.05323
3.88595,0.027453333,0.039093333,0.047366667,0.051643333,0.062163333,0.052263333
3.9133,0.028333333,0.03644,0.048863333,0.054763333,0.061726667,0.050193333
3.94084,0.0349,0.039666667,0.054296667,0.05359,0.063603333,0.053646667
3.96858,0.03221,0.036963333,0.051266667,0.053816667,0.059876667,0.05433
3.9965,0.031633333,0.037456667,0.050373333,0.053303333,0.05517,0.05027
4.02461,0.031016667,0.037046667,0.050433333,0.05061,0.059226667,0.050173333
4.05293,0.02673,0.031923333,0.04807,0.049026667,0.056986667,0.04753
4.08144,0.03057,0.03474,0.051203333,0.052303333,0.05853,0.05092
4.11015,0.02318,0.031016667,0.043023333,0.044533333,0.055,0.0473
4.13905,0.03131,0.03637,0.04973,0.05239,0.061343333,0.053416667
4.16816,0.026063333,0.031993333,0.046023333,0.049416667,0.051893333,0.04859
4.19746,0.026316667,0.030666667,0.049086667,0.04845,0.056926667,0.045286667
4.22697,0.030016667,0.035056667,0.047496667,0.05269,0.060286667,0.052026667
4.2567,0.027523333,0.030213333,0.045346667,0.050003333,0.056323333,0.046996667
4.28661,0.027386667,0.035886667,0.04664,0.053786667,0.058483333,0.050843333
4.31675,0.030043333,0.03421,0.04927,0.05177,0.058893333,0.04796
4.34709,0.0283,0.03334,0.051613333,0.052313333,0.059016667,0.051123333
4.37764,0.027753333,0.03562,0.048676667,0.050853333,0.060023333,0.052716667
4.40839,0.02422,0.028176667,0.041096667,0.04782,0.053323333,0.04559
4.43936,0.027556667,0.030176667,0.046103333,0.04726,0.060613333,0.049133333
4.47055,0.028536667,0.031063333,0.048756667,0.047996667,0.059036667,0.049706667
4.50196,0.023443333,0.03221,0.0447,0.04821,0.05594,0.047466667
4.53358,0.028056667,0.035953333,0.047443333,0.05096,0.0592,0.05148
4.56542,0.02802,0.0334,0.047883333,0.047526667,0.057776667,0.049266667
4.59749,0.026213333,0.0325,0.046436667,0.047506667,0.055573333,0.045653333
4.62976,0.025776667,0.0315,0.043926667,0.047356667,0.054243333,0.047383333
4.66227,0.026143333,0.032256667,0.045603333,0.0484,0.054113333,0.0449
4.69501,0.02599,0.031386667,0.04355,0.048413333,0.058176667,0.047716667
4.72796,0.02702,0.0343,0.04915,0.05094,0.054626667,0.049586667
4.76116,0.0266,0.03046,0.04768,0.05073,0.054316667,0.046246667
4.79458,0.02825,0.032213333,0.044966667,0.048826667,0.056793333,0.048366667
4.82823,0.026306667,0.03086,0.045343333,0.04534,0.052013333,0.04316
4.86211,0.025123333,0.027293333,0.040716667,0.041976667,0.055223333,0.04585
4.89622,0.02574,0.032343333,0.0437,0.048353333,0.053856667,0.047306667
4.93059,0.022896667,0.03074,0.043336667,0.047253333,0.05327,0.04521
4.96518,0.026793333,0.030536667,0.048046667,0.04563,0.057353333,0.046573333
5.00001,0.027816667,0.02922,0.042673333,0.047766667,0.053533333,0.045566667
5.03509,0.027393333,0.03128,0.04518,0.04804,0.055196667,0.04748
5.0704,0.027353333,0.032096667,0.0445,0.04918,0.055103333,0.05026
5.10596,0.02843,0.03121,0.044046667,0.047966667,0.055246667,0.04593
5.14178,0.023906667,0.028356667,0.04365,0.04568,0.05259,0.04512
5.17782,0.024656667,0.026896667,0.04035,0.045123333,0.05274,0.046373333
5.21414,0.0234,0.026076667,0.04177,0.043393333,0.048406667,0.042733333
5.25069,0.025893333,0.03006,0.043196667,0.043313333,0.052343333,0.045076667
5.2875,0.021516667,0.027653333,0.04565,0.042636667,0.05223,0.04434
5.32457,0.02193,0.027046667,0.041576667,0.042813333,0.05384,0.046943333
5.3619,0.024526667,0.02799,0.04199,0.045076667,0.051776667,0.045963333
5.39948,0.022576667,0.030176667,0.040393333,0.04543,0.053456667,0.04322
5.43733,0.024243333,0.030253333,0.04484,0.047703333,0.054396667,0.046526667
5.47542,0.027286667,0.032953333,0.04491,0.044863333,0.051256667,0.04509
5.5138,0.023616667,0.02785,0.040966667,0.042916667,0.04915,0.044923333
5.55244,0.022513333,0.02894,0.042876667,0.043943333,0.05082,0.041696667
5.59134,0.024206667,0.026486667,0.042423333,0.040966667,0.053176667,0.043893333
5.63051,0.019643333,0.02658,0.04047,0.042323333,0.05245,0.041346667
5.66995,0.023766667,0.026366667,0.041703333,0.04618,0.050526667,0.043256667
5.70967,0.019463333,0.023736667,0.039456667,0.043463333,0.048353333,0.040346667
5.74966,0.022513333,0.02692,0.039726667,0.043853333,0.052856667,0.042393333
5.78994,0.024443333,0.029496667,0.04314,0.043106667,0.05211,0.042416667
5.83049,0.022376667,0.028653333,0.0417,0.04183,0.052843333,0.04192
